Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB
CJ Abrams,21,WSN,NL,90,302,284,33,70,12,2,2,21,7,4,5,50,0.246,0.28,0.324,0.604,76,92,5,9,2,2,0
Albert Abreu,26,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
José Abreu,35,CHW,AL,157,679,601,85,183,40,0,15,75,0,0,62,110,0.304,0.378,0.446,0.824,132,268,19,12,0,4,2
Ronald Acuna Jr.,24,ATL,NL,119,533,467,71,124,24,0,15,50,29,11,53,126,0.266,0.351,0.413,0.764,113,193,8,10,0,3,4
Willy Adames,26,MIL,NL,139,617,563,83,134,31,0,31,98,8,3,49,166,0.238,0.298,0.458,0.756,112,258,11,1,0,4,3
Riley Adams,26,WSN,NL,48,155,142,14,25,4,0,5,10,0,1,12,46,0.176,0.245,0.31,0.555,60,44,2,1,0,0,0
Jo Adell,23,LAA,AL,88,285,268,22,60,12,2,8,27,4,2,11,107,0.224,0.264,0.373,0.637,78,100,6,4,0,1,0
Ehire Adrianza,32,ATL,NL,37,110,97,8,17,3,0,0,7,1,0,11,25,0.175,0.264,0.206,0.47,39,20,2,1,0,1,0
Jesús Aguilar,32,BAL,AL,129,507,464,39,109,19,0,16,51,1,0,28,119,0.235,0.281,0.379,0.661,87,176,8,4,0,5,1
Ryan Aguilar,27,LAA,AL,7,26,22,2,3,1,0,0,2,0,0,2,14,0.136,0.231,0.182,0.413,19,4,0,1,0,1,0
Nick Ahmed,32,ARI,NL,17,54,52,7,12,2,0,3,7,0,1,2,15,0.231,0.259,0.442,0.702,95,23,2,0,0,0,0
Hanser Alberto,29,LAD,NL,73,159,156,13,38,9,2,2,15,0,1,3,25,0.244,0.258,0.365,0.623,71,57,7,0,0,0,0
Ozzie Albies,25,ATL,NL,64,269,247,36,61,16,0,8,35,3,5,16,47,0.247,0.294,0.409,0.703,94,101,0,2,0,4,0
Sergio Alcántara,25,ARI,NL,93,224,205,26,45,8,1,6,29,1,2,12,57,0.22,0.261,0.356,0.617,75,73,6,1,2,4,0
Scott Alexander,32,SFG,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jorge Alfaro,29,SDP,NL,82,274,256,25,63,14,0,7,40,1,0,11,98,0.246,0.285,0.383,0.667,93,98,5,4,0,3,0
Anthony Alford,27,PIT,NL,2,4,4,0,1,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.5,43,1,0,0,0,0,0
Austin Allen,28,OAK,AL,5,16,14,1,1,0,0,0,0,0,0,1,9,0.071,0.188,0.071,0.259,-19,1,1,1,0,0,0
Greg Allen,29,PIT,NL,46,134,118,17,22,4,0,2,8,8,2,10,42,0.186,0.26,0.271,0.531,51,32,2,2,3,1,0
Nick Allen,23,OAK,AL,100,326,299,31,62,13,0,4,19,3,2,19,64,0.207,0.256,0.291,0.547,61,87,5,1,6,1,0
Abraham Almonte,33,BOS,AL,15,37,35,7,9,2,0,1,2,1,0,1,12,0.257,0.297,0.4,0.697,92,14,1,1,0,0,0
Albert Almora,28,CIN,NL,64,235,215,26,48,10,1,5,29,3,2,17,46,0.223,0.282,0.349,0.631,70,75,9,1,1,1,0
Pete Alonso,27,NYM,NL,160,685,597,95,162,27,0,40,131,5,1,67,128,0.271,0.352,0.518,0.869,146,309,17,12,0,9,16
Jose Altuve,32,HOU,AL,141,604,527,103,158,39,0,28,57,18,1,66,87,0.3,0.387,0.533,0.921,159,281,13,10,0,1,2
José Alvarado,27,PHI,NL,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,0,0,0,0,0
Eddy Alvarez,32,LAD,NL,14,27,25,1,4,0,0,0,3,1,0,0,9,0.16,0.154,0.16,0.314,-12,4,1,0,1,1,0
Francisco Álvarez,20,NYM,NL,5,14,12,3,2,1,0,1,1,0,0,2,4,0.167,0.286,0.5,0.786,121,6,1,0,0,0,0
Yordan Alvarez,25,HOU,AL,135,561,470,95,144,29,2,37,97,1,1,78,106,0.306,0.406,0.613,1.019,185,288,12,6,0,7,9
Brian Anderson,29,MIA,NL,98,383,338,43,75,16,1,8,28,1,0,37,101,0.222,0.311,0.346,0.657,88,117,7,7,0,1,2
Tim Anderson,29,CHW,AL,79,351,332,50,100,13,0,6,25,13,0,14,55,0.301,0.339,0.395,0.734,107,131,10,5,0,0,1
Tyler Anderson,32,LAD,NL,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,0,0,0,0,0
Elvis Andrus,33,CHW,AL,149,577,535,66,133,32,0,17,58,18,4,39,92,0.249,0.303,0.404,0.707,103,216,11,3,0,0,0
Miguel Andujar,27,PIT,NL,36,140,132,13,31,5,1,1,17,4,1,5,27,0.235,0.257,0.311,0.568,62,41,1,0,0,3,0
Mark Appel,30,PHI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aristides Aquino,28,CIN,NL,80,276,259,24,51,13,0,10,30,2,3,17,101,0.197,0.246,0.363,0.609,62,94,1,0,0,0,0
Jonathan Aranda,24,TBR,AL,32,87,78,10,15,4,0,2,6,0,0,8,23,0.192,0.276,0.321,0.596,76,25,1,1,0,0,1
Jonathan Araúz,23,BAL,AL,15,41,38,3,5,0,0,1,5,0,0,1,12,0.132,0.15,0.211,0.361,1,8,0,0,1,1,0
Orlando Arcia,27,ATL,NL,67,234,209,25,51,9,0,9,30,0,0,21,51,0.244,0.316,0.416,0.733,103,87,7,2,0,2,0
Nolan Arenado,31,STL,NL,148,620,557,73,163,42,1,30,103,5,3,52,72,0.293,0.358,0.533,0.891,153,297,15,7,0,4,3
Gabriel Arias,22,CLE,AL,16,57,47,9,9,1,1,1,5,1,0,8,16,0.191,0.321,0.319,0.641,87,15,1,1,1,0,0
Randy Arozarena,27,TBR,AL,153,645,586,72,154,41,3,20,89,32,12,46,156,0.263,0.327,0.445,0.773,125,261,17,11,0,2,2
Luis Arraez,25,MIN,AL,144,603,547,88,173,31,1,8,49,4,4,50,43,0.316,0.375,0.42,0.795,128,230,6,3,0,3,2
Christian Arroyo,27,BOS,AL,87,300,280,32,80,16,1,6,36,5,1,13,49,0.286,0.322,0.414,0.736,103,116,7,3,2,2,2
Willians Astudillo,30,MIA,NL,21,55,54,5,13,0,0,1,4,1,0,1,3,0.241,0.255,0.296,0.551,57,16,2,0,0,0,0
José Azocar,26,SDP,NL,98,216,202,24,52,9,3,0,10,5,6,12,44,0.257,0.298,0.332,0.629,84,67,6,0,1,1,0
